sequence,state
28765,1
28766,1
28767,1
28768,1
28769,0
28770,0
28771,1
28772,1
28773,1
28774,0
28775,1
28776,1
28777,1
28778,0
28779,0
28780,0
28781,0
28782,0
28783,1
28784,0
28785,1
28786,1
28787,0
28788,0
28789,1
28790,1
28791,1
28792,0
28793,0
28794,1
28795,1
28796,1
28797,0
28798,0
28799,1
28800,0
28801,1
28802,0
28803,0
28804,1
28805,0
28806,1
28807,1
28808,0
28809,1
28810,0
28811,0
28812,0
28813,1
28814,0
28815,1
28816,0
28817,1
28818,1
28819,0
28820,0
28821,0
28822,0
28823,0
28824,1
28825,0
28826,1
28827,0
28828,1
28829,1
28830,1
28831,1
28832,1
28833,1
28834,0
28835,0
28836,1
28837,0
28838,1
28839,1
28840,0
28841,0
28842,0
28843,0
28844,1
28845,1
28846,0
28847,1
28848,1
28849,1
28850,0
28851,1
28852,0
28853,0
28854,1
28855,1
28856,1
28857,1
28858,1
28859,1
28860,0
28861,1
28862,1
28863,1
28864,1
28865,1
28866,1
28867,1
28868,1
28869,0
28870,1
28871,0
28872,0
28873,1
28874,0
28875,1
28876,1
28877,1
28878,1
28879,1
28880,0
28881,0
28882,1
28883,0
28884,0
28885,0
28886,1
28887,1
28888,0
28889,1
28890,0
28891,1
28892,1
28893,0
28894,0
28895,1
28896,0
28897,1
28898,0
28899,1
28900,1
28901,1
28902,0
28903,1
28904,0
28905,1
28906,0
28907,1
28908,1
28909,1
28910,0
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,0
28919,0
28920,0
28921,1
28922,0
28923,0
28924,1
28925,0
28926,0
28927,0
28928,0
28929,0
28930,1
28931,1
28932,1
28933,0
28934,0
28935,1
28936,0
28937,1
28938,0
28939,0
28940,0
28941,1
28942,1
28943,1
28944,0
28945,1
28946,0
28947,0
28948,1
28949,1
28950,1
28951,0
28952,0
28953,0
28954,0
28955,1
28956,0
28957,1
28958,1
28959,0
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,1
28967,1
28968,1
28969,0
28970,1
28971,1
28972,1
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,0
28980,1
28981,1
28982,1
28983,0
28984,1
28985,1
28986,1
28987,0
28988,0
28989,1
28990,1
28991,0
28992,0
28993,1
28994,1
28995,0
28996,1
28997,0
28998,1
28999,1
29000,0
29001,1
29002,0
29003,1
29004,0
29005,0
29006,0
29007,1
29008,0
29009,0
29010,1
29011,1
29012,1
29013,1
29014,1
29015,0
29016,0
29017,1
29018,0
29019,0
29020,0
29021,1
29022,1
29023,0
29024,0
29025,1
29026,1
29027,1
29028,0
29029,1
29030,1
29031,1
29032,1
29033,0
29034,0
29035,0
29036,1
29037,1
29038,1
29039,1
29040,0
29041,1
29042,1
29043,1
29044,1
29045,1
29046,0
29047,1
29048,0
29049,0
29050,1
29051,0
29052,1
29053,0
29054,1
29055,0
29056,1
29057,1
29058,1
29059,1
29060,1
29061,0
29062,1
29063,0
29064,0
29065,1
29066,1
29067,1
29068,0
29069,0
29070,1
29071,1
29072,0
29073,0
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,0
29081,0
29082,1
29083,1
29084,1
29085,0
29086,0
29087,1
29088,1
29089,1
29090,0
29091,1
29092,0
29093,1
29094,1
29095,0
29096,1
29097,1
29098,1
29099,0
29100,0
29101,1
29102,1
29103,0
29104,1
29105,1
29106,0
29107,1
29108,0
29109,0
29110,0
29111,1
29112,1
29113,1
29114,0
29115,0
29116,1
29117,1
29118,0
29119,1
29120,0
29121,1
29122,0
29123,1
29124,0
29125,0
29126,1
29127,1
29128,1
29129,0
29130,1
29131,1
29132,1
29133,1
29134,0
29135,1
29136,0
29137,1
29138,1
29139,1
29140,0
29141,1
29142,0
29143,1
29144,1
29145,1
29146,1
29147,1
29148,1
29149,1
29150,0
29151,1
29152,0
29153,1
29154,1
29155,0
29156,1
29157,1
29158,0
29159,1
29160,0
29161,1
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,1
29170,0
29171,1
29172,1
29173,1
29174,1
29175,0
29176,1
29177,1
29178,1
29179,1
29180,1
29181,1
29182,0
29183,0
29184,1
29185,1
29186,0
29187,1
29188,1
29189,0
29190,1
29191,0
29192,1
29193,1
29194,1
29195,1
29196,0
29197,0
29198,1
29199,0
29200,1
29201,0
29202,0
29203,0
29204,0
29205,1
29206,0
29207,1
29208,1
29209,1
29210,1
29211,0
29212,1
29213,1
29214,1
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,1
29222,1
29223,1
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,1
29231,1
29232,0
29233,0
29234,1
29235,1
29236,1
29237,0
29238,1
29239,0
29240,1
29241,1
29242,0
29243,1
29244,0
29245,0
29246,0
29247,1
29248,1
29249,0
29250,0
29251,1
29252,1
29253,1
29254,1
29255,1
29256,1
29257,0
29258,0
29259,1
29260,0
29261,1
29262,1
29263,1
29264,0
29265,1
29266,1
29267,1
29268,1
29269,0
29270,0
29271,1
29272,0
29273,0
29274,1
29275,1
29276,0
29277,0
29278,1
29279,1
29280,1
29281,0
29282,1
29283,1
29284,1
29285,0
29286,1
29287,0
29288,1
29289,1
29290,1
29291,0
29292,1
29293,1
29294,1
29295,0
29296,1
29297,0
29298,0
29299,1
29300,0
29301,1
29302,1
29303,1
29304,1
29305,0
29306,1
29307,1
29308,0
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29317,1
29318,1
29319,1
29320,1
29321,0
29322,0
29323,0
29324,1
29325,1
29326,0
29327,0
29328,1
29329,1
29330,0
29331,1
29332,0
29333,1
29334,0
29335,0
29336,1
29337,0
29338,1
29339,0
29340,1
29341,1
29342,0
29343,0
29344,1
29345,0
29346,0
29347,1
29348,1
29349,0
29350,0
29351,1
29352,1
29353,1
29354,0
29355,0
29356,1
29357,0
29358,1
29359,0
29360,0
29361,1
29362,1
29363,0
29364,1
29365,0
29366,0
29367,0
29368,1
29369,1
29370,0
29371,0
29372,0
29373,1
29374,0
29375,0
29376,1
29377,0
29378,1
29379,0
29380,0
29381,0
29382,1
29383,1
29384,1
29385,1
29386,0
29387,0
29388,0
29389,0
29390,0
29391,0
29392,1
29393,1
29394,0
29395,0
29396,1
29397,1
29398,0
29399,0
29400,1
29401,1
29402,0
29403,0
29404,1
29405,1
29406,1
29407,0
29408,1
29409,0
29410,1
29411,1
29412,1
29413,0
29414,0
29415,1
29416,0
29417,1
29418,1
29419,1
29420,1
29421,1
29422,0
29423,0
29424,1
29425,1
29426,0
29427,1
29428,1
29429,1
29430,1
29431,1
29432,1
29433,0
29434,1
29435,1
29436,1
29437,1
29438,1
29439,0
29440,0
29441,0
29442,1
29443,0
29444,1
29445,0
29446,1
29447,0
29448,1
29449,1
29450,0
29451,0
29452,1
29453,0
29454,1
29455,1
29456,1
29457,1
29458,0
29459,1
29460,0
29461,1
29462,0
29463,1
29464,1
29465,0
29466,1
29467,0
29468,1
29469,0
29470,1
29471,1
29472,0
29473,1
29474,1
29475,0
29476,1
29477,1
29478,0
29479,1
29480,0
29481,1
29482,1
29483,0
29484,1
29485,1
29486,0
29487,0
29488,0
29489,1
29490,1
29491,0
29492,0
29493,1
29494,1
29495,1
29496,0
29497,1
29498,0
29499,1
29500,0
29501,1
29502,0
29503,1
29504,0
29505,0
29506,0
29507,1
29508,0
29509,1
29510,0
29511,1
29512,1
29513,0
29514,0
29515,1
29516,1
29517,1
29518,1
29519,1
29520,1
29521,0
29522,0
29523,0
29524,1
29525,1
29526,1
29527,1
29528,1
29529,1
29530,1
29531,1
29532,1
29533,0
29534,1
29535,0
29536,1
29537,0
29538,1
29539,1
29540,0
29541,1
29542,1
29543,0
29544,0
29545,0
29546,0
29547,0
29548,0
29549,1
29550,0
29551,0
29552,1
29553,0
29554,1
29555,1
29556,0
29557,0
29558,0
29559,1
29560,1
29561,0
29562,0
29563,0
29564,0
29565,1
29566,1
29567,1
29568,1
29569,1
29570,1
29571,1
29572,0
29573,1
29574,0
29575,1
29576,1
29577,0
29578,1
29579,1
29580,1
29581,1
29582,0
29583,0
29584,0
29585,0
29586,0
29587,0
29588,0
29589,0
29590,1
29591,0
29592,1
29593,1
29594,1
29595,0
29596,0
29597,1
29598,0
29599,1
29600,1
29601,0
29602,1
29603,1
29604,1
29605,1
29606,1
29607,1
29608,1
29609,0
29610,1
29611,0
29612,0
29613,0
29614,1
29615,0
29616,1
29617,0
29618,1
29619,0
29620,0
29621,1
29622,0
29623,0
29624,0
29625,0
29626,1
29627,0
29628,1
29629,0
29630,0
29631,0
29632,1
29633,0
29634,1
29635,0
29636,0
29637,0
29638,1
29639,0
29640,1
29641,0
29642,1
29643,1
29644,0
29645,1
29646,0
29647,0
29648,1
29649,0
29650,0
29651,0
29652,1
29653,1
29654,0
29655,1
29656,0
29657,0
29658,0
29659,1
29660,1
29661,1
29662,0
29663,1
29664,0
29665,1
29666,1
29667,1
29668,0
29669,0
29670,1
29671,1
29672,1
29673,1
29674,0
29675,0
29676,0
29677,1
29678,1
29679,1
29680,0
29681,0
29682,1
29683,1
29684,1
29685,1
29686,1
29687,0
29688,1
29689,1
29690,0
29691,0
29692,1
29693,1
29694,1
29695,0
29696,1
29697,1
29698,1
29699,0
29700,0
29701,1
29702,1
29703,1
29704,1
29705,1
29706,0
29707,0
29708,0
29709,0
29710,0
29711,1
29712,1
29713,0
29714,1
29715,1
29716,0
29717,1
29718,1
29719,1
29720,1
29721,1
29722,1
29723,1
29724,1
29725,1
29726,1
29727,1
29728,1
29729,0
29730,1
29731,0
29732,0
29733,1
29734,1
29735,0
29736,1
29737,0
29738,1
29739,1
29740,1
29741,0
29742,1
29743,1
29744,1
29745,1
29746,1
29747,1
29748,1
29749,1
29750,1
29751,0
29752,0
29753,0
29754,1
29755,0
29756,0
29757,0
29758,1
29759,1
29760,0
29761,0
29762,0
29763,1
29764,1
29765,1
29766,1
29767,1
29768,0
29769,0
29770,1
29771,1
29772,1
29773,0
29774,0
29775,0
29776,0
29777,0
29778,1
29779,0
29780,0
29781,1
29782,1
29783,0
29784,0
29785,1
29786,0
29787,0
29788,0
29789,1
29790,0
29791,1
29792,0
29793,0
29794,1
29795,0
29796,1
29797,0
29798,1
29799,1
29800,1
29801,0
29802,1
29803,0
29804,0
29805,1
29806,1
29807,1
29808,0
29809,0
29810,0
29811,0
29812,1
29813,0
29814,1
29815,0
29816,1
29817,0
29818,1
29819,0
29820,0
29821,1
29822,0
29823,0
29824,0
29825,1
29826,0
29827,0
29828,1
29829,0
29830,0
29831,0
29832,1
29833,1
29834,1
29835,0
29836,1
29837,1
29838,1
29839,0
29840,1
29841,0
29842,0
29843,1
29844,1
29845,0
29846,0
29847,1
29848,1
29849,1
29850,1
29851,0
29852,0
29853,0
29854,1
29855,0
29856,1
29857,0
29858,1
29859,0
29860,1
29861,0
29862,1
29863,1
29864,1
29865,0
29866,0
29867,0
29868,0
29869,0
29870,0
29871,1
29872,0
29873,1
29874,1
29875,1
29876,0
29877,1
29878,1
29879,0
29880,1
29881,1
29882,1
29883,1
29884,0
29885,1
29886,0
29887,0
29888,1
29889,1
29890,1
29891,1
29892,1
29893,0
29894,1
29895,0
29896,1
29897,1
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,1
29908,0
29909,1
29910,0
29911,0
29912,1
29913,1
29914,0
29915,0
29916,1
29917,1
29918,0
29919,1
29920,0
29921,0
29922,1
29923,1
29924,1
29925,1
29926,1
29927,1
29928,0
29929,1
29930,1
29931,0
29932,1
29933,1
29934,0
29935,1
29936,0
29937,1
29938,0
29939,1
29940,0
29941,1
29942,1
29943,1
29944,1
29945,1
29946,0
29947,0
29948,1
29949,1
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,0
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,0
29965,1
29966,0
29967,0
29968,0
29969,1
29970,1
29971,1
29972,0
29973,1
29974,1
29975,0
29976,1
29977,1
29978,1
29979,1
29980,1
29981,1
29982,1
29983,1
29984,0
29985,0
29986,0
29987,0
29988,0
29989,1
29990,1
29991,0
29992,1
29993,1
29994,0
29995,0
29996,0
29997,0
29998,1
29999,1
30000,1
30001,1
30002,1
30003,1
30004,0
30005,1
30006,1
30007,1
30008,1
30009,1
30010,1
30011,1
30012,0
30013,0
30014,1
30015,1
30016,0
30017,1
30018,0
30019,1
30020,1
30021,1
30022,1
30023,1
30024,0
30025,1
30026,1
30027,0
30028,0
30029,1
30030,0
30031,0
30032,1
30033,1
30034,1
30035,1
30036,0
30037,1
30038,0
30039,0
30040,1
30041,1
30042,1
30043,1
30044,0
30045,1
30046,0
30047,0
30048,1
30049,0
30050,1
30051,1
30052,1
30053,1
30054,1
30055,1
30056,1
30057,0
30058,1
30059,0
30060,1
30061,0
30062,1
30063,0
30064,1
30065,0
30066,1
30067,1
30068,0
30069,1
30070,0
30071,1
30072,1
30073,1
30074,0
30075,1
30076,1
30077,1
30078,1
30079,1
30080,1
30081,0
30082,1
30083,0
30084,1
30085,0
30086,0
30087,0
30088,0
30089,0
30090,1
30091,1
30092,1
30093,1
30094,1
30095,1
30096,1
30097,0
30098,1
30099,1
30100,1
30101,1
30102,0
30103,1
30104,0
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,0
30112,0
30113,1
30114,1
30115,0
30116,0
30117,1
30118,1
30119,1
30120,0
30121,0
30122,1
30123,1
30124,0
30125,1
30126,1
30127,1
30128,0
30129,0
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,0
30137,0
30138,0
30139,0
30140,0
30141,1
30142,1
30143,0
30144,0
30145,1
30146,0
30147,0
30148,1
30149,1
30150,0
30151,1
30152,1
30153,1
30154,1
30155,0
30156,1
30157,1
30158,0
30159,0
30160,1
30161,0
30162,1
30163,1
30164,0
30165,0
30166,1
30167,1
30168,1
30169,1
30170,1
30171,0
30172,0
30173,1
30174,0
30175,1
30176,1
30177,0
30178,0
30179,0
30180,1
30181,1
30182,1
30183,1
30184,1
30185,0
30186,1
30187,1
30188,0
30189,0
30190,1
30191,1
30192,0
30193,0
30194,1
30195,0
30196,1
30197,1
30198,1
30199,1
30200,0
30201,1
30202,1
30203,0
30204,1
30205,0
30206,0
30207,0
30208,0
30209,1
30210,1
30211,0
30212,0
30213,1
30214,0
30215,0
30216,0
30217,0
30218,1
30219,0
30220,1
30221,1
30222,0
30223,1
30224,0
30225,1
30226,0
30227,0
30228,0
30229,1
30230,1
30231,1
30232,1
30233,0
30234,1
30235,0
30236,0
30237,0
30238,1
30239,1
30240,1
30241,0
30242,1
30243,0
30244,0
30245,1
30246,1
30247,1
30248,0
30249,1
30250,1
30251,1
30252,0
30253,1
30254,1
30255,0
30256,0
30257,1
30258,1
30259,0
30260,0
30261,1
30262,1
30263,0
30264,0
30265,1
30266,1
30267,1
30268,0
30269,1
30270,1
30271,1
30272,1
30273,1
30274,1
30275,0
30276,1
30277,0
30278,0
30279,1
30280,1
30281,1
30282,0
30283,1
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,0
30293,0
30294,0
30295,0
30296,0
30297,1
30298,1
30299,0
30300,0
30301,1
30302,1
30303,1
30304,0
30305,0
30306,0
30307,1
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,1
30316,0
30317,0
30318,1
30319,1
30320,1
30321,0
30322,1
30323,0
30324,1
30325,0
30326,1
30327,0
30328,0
30329,0
30330,1
30331,1
30332,0
30333,0
30334,0
30335,1
30336,0
30337,0
30338,0
30339,0
30340,1
30341,0
30342,1
30343,0
30344,1
30345,0
30346,0
30347,0
30348,1
30349,0
30350,0
30351,1
30352,1
30353,0
30354,0
30355,0
30356,0
30357,0
30358,0
30359,0
30360,1
30361,0
30362,0
30363,0
30364,1
30365,0
30366,0
30367,0
30368,1
30369,0
30370,1
30371,1
30372,0
30373,1
30374,1
30375,0
30376,1
30377,1
30378,0
30379,1
30380,1
30381,0
30382,1
30383,1
30384,1
30385,0
30386,1
30387,0
30388,0
30389,0
30390,0
30391,1
30392,0
30393,1
30394,0
30395,1
30396,0
30397,0
30398,0
30399,1
30400,1
30401,0
30402,1
30403,1
30404,0
30405,1
30406,0
30407,0
30408,1
30409,1
30410,0
30411,0
30412,0
30413,1
30414,1
30415,1
30416,0
30417,1
30418,1
30419,1
30420,1
30421,0
30422,0
30423,1
30424,1
30425,0
30426,0
30427,0
30428,1
30429,1
30430,1
30431,1
30432,1
30433,0
30434,1
30435,1
30436,0
30437,0
30438,1
30439,1
30440,0
30441,0
30442,1
30443,1
30444,0
30445,1
30446,0
30447,1
30448,0
30449,1
30450,1
30451,1
30452,1
30453,0
30454,1
30455,1
30456,1
30457,1
30458,0
30459,0
30460,1
30461,0
30462,1
30463,0
30464,1
30465,1
30466,1
30467,1
30468,0
30469,0
30470,1
30471,1
30472,1
30473,0
30474,1
30475,0
30476,0
30477,1
30478,0
30479,1
30480,0
30481,1
30482,1
30483,1
30484,1
30485,0
30486,1
30487,1
30488,1
30489,0
30490,0
30491,0
30492,1
30493,0
30494,0
30495,1
30496,1
30497,1
30498,1
30499,1
30500,0
30501,1
30502,0
30503,0
30504,1
30505,1
30506,0
30507,1
30508,1
30509,1
30510,1
30511,0
30512,0
30513,0
30514,1
30515,0
30516,0
30517,1
30518,1
30519,1
30520,1
30521,1
30522,1
30523,0
30524,0
30525,1
30526,1
30527,1
30528,1
30529,0
30530,1
30531,1
30532,1
30533,0
30534,0
30535,1
30536,0
30537,1
30538,0
30539,0
30540,1
30541,0
30542,1
30543,0
30544,0
30545,1
30546,0
30547,0
30548,1
30549,0
30550,0
30551,1
30552,1
30553,1
30554,1
30555,1
30556,1
30557,1
30558,1
30559,1
30560,0
30561,0
30562,1
30563,1
30564,1
30565,1
30566,0
30567,0
30568,1
30569,1
30570,0
30571,0
30572,0
30573,1
30574,0
30575,1
30576,0
30577,1
30578,0
30579,1
30580,1
30581,1
30582,1
30583,1
30584,1
30585,1
30586,0
30587,0
30588,0
30589,0
30590,0
30591,1
30592,0
30593,0
30594,1
30595,1
30596,1
30597,1
30598,1
30599,1
30600,1
30601,0
30602,0
30603,0
30604,0
30605,1
30606,0
30607,1
30608,1
30609,1
30610,1
30611,1
30612,0
30613,0
30614,0
30615,0
30616,0
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,0
30625,1
30626,0
30627,1
30628,0
30629,1
30630,0
30631,1
30632,1
30633,1
30634,0
30635,0
30636,1
30637,0
30638,1
30639,1
30640,0
30641,1
30642,1
30643,0
30644,0
30645,0
30646,1
30647,1
30648,1
30649,0
30650,1
30651,0
30652,1
30653,0
30654,0
30655,1
30656,1
30657,1
30658,0
30659,0
30660,0
30661,1
30662,0
30663,0
30664,1
30665,1
30666,1
30667,0
30668,0
30669,0
30670,1
30671,1
30672,0
30673,1
30674,0
30675,1
30676,0
30677,0
30678,0
30679,1
30680,1
30681,0
30682,0
30683,1
30684,0
30685,1
30686,1
30687,1
30688,0
30689,1
30690,1
30691,1
30692,1
30693,1
30694,1
30695,0
30696,0
30697,1
30698,0
30699,0
30700,1
30701,0
30702,1
30703,1
30704,1
30705,0
30706,0
30707,1
30708,1
30709,0
30710,1
30711,1
30712,1
30713,1
30714,0
30715,1
30716,0
30717,1
30718,0
30719,0
30720,1
30721,0
30722,0
30723,0
30724,1
30725,1
30726,1
30727,1
30728,1
30729,0
30730,0
30731,1
30732,0
30733,1
30734,0
30735,0
30736,1
30737,0
30738,1
30739,0
30740,0
30741,1
30742,1
30743,1
30744,0
30745,1
30746,1
30747,1
30748,1
30749,0
30750,1
30751,1
30752,1
30753,0
30754,0
30755,0
30756,0
30757,1
30758,0
30759,1
30760,1
30761,1
30762,0
30763,0
30764,1
30765,1
30766,1
30767,1
30768,1
30769,0
30770,0
30771,1
30772,1
30773,1
30774,1
30775,0
30776,1
30777,1
30778,1
30779,1
30780,0
30781,1
30782,0
30783,1
30784,1
30785,0
30786,0
30787,0
30788,0
30789,0
30790,1
30791,0
30792,1
30793,1
30794,0
30795,0
30796,1
30797,0
30798,0
30799,1
30800,1
30801,0
30802,1
30803,1
30804,1
30805,0
30806,0
30807,1
30808,0
30809,0
30810,0
30811,0
30812,1
30813,0
30814,1
30815,0
30816,1
30817,1
30818,1
30819,1
30820,1
30821,0
30822,0
30823,1
30824,1
30825,1
30826,1
30827,0
30828,0
30829,1
30830,0
30831,0
30832,1
30833,0
30834,1
30835,0
30836,0
30837,1
30838,1
30839,1
30840,0
30841,1
30842,1
30843,1
30844,0
30845,1
30846,0
30847,1
30848,0
30849,1
30850,1
30851,0
30852,0
30853,1
30854,1
30855,0
30856,1
30857,0
30858,0
30859,0
30860,1
30861,1
30862,0
30863,0
30864,0
30865,1
30866,1
30867,0
30868,1
30869,1
30870,1
30871,1
30872,0
30873,1
30874,1
30875,1
30876,0
30877,0
30878,1
30879,0
30880,1
30881,0
30882,0
30883,1
30884,0
30885,1
30886,1
30887,0
30888,1
30889,0
30890,1
30891,1
30892,0
30893,1
30894,1
30895,1
30896,1
30897,0
30898,0
30899,1
30900,1
30901,1
30902,1
30903,1
30904,0
30905,1
30906,1
30907,0
30908,0
30909,0
30910,1
30911,0
30912,1
30913,0
30914,0
30915,1
30916,0
30917,0
30918,1
30919,1
30920,1
30921,0
30922,1
30923,0
30924,1
30925,1
30926,1
30927,1
30928,1
30929,1
30930,1
30931,1
30932,1
30933,1
30934,1
30935,1
30936,1
30937,1
30938,1
30939,1
30940,1
30941,1
30942,0
30943,1
30944,1
30945,1
30946,0
30947,1
30948,0
30949,1
30950,0
30951,1
30952,1
30953,0
30954,1
30955,0
30956,0
30957,1
30958,0
30959,0
30960,0
30961,1
30962,0
30963,1
30964,1
30965,1
30966,0
30967,1
30968,0
30969,1
30970,1
30971,0
30972,1
30973,1
30974,0
30975,0
30976,0
30977,0
30978,1
30979,1
30980,0
30981,1
30982,0
30983,1
30984,1
30985,0
30986,1
30987,0
30988,1
30989,0
30990,0
30991,1
30992,0
30993,1
30994,1
30995,1
30996,1
30997,0
30998,0
30999,1
31000,0
31001,1
31002,1
31003,1
31004,1
31005,0
31006,0
31007,1
31008,1
31009,0
31010,1
31011,1
31012,0
31013,0
31014,1
31015,0
31016,0
31017,0
31018,0
31019,1
31020,1
31021,0
31022,1
31023,1
31024,0
31025,1
31026,0
31027,1
31028,0
31029,0
31030,1
31031,1
31032,1
31033,1
31034,0
31035,0
31036,0
31037,1
31038,1
31039,1
31040,1
31041,0
31042,0
31043,1
31044,0
31045,1
31046,1
31047,1
31048,1
31049,1
31050,1
31051,0
31052,1
31053,1
31054,0
31055,1
31056,1
31057,0
31058,0
31059,0
31060,1
31061,1
31062,1
31063,1
31064,1
31065,1
31066,0
31067,0
31068,1
31069,1
31070,1
31071,0
31072,1
31073,0
31074,1
31075,0
31076,0
31077,1
31078,1
31079,0
31080,0
31081,1
31082,0
31083,1
31084,1
31085,1
31086,0
31087,0
31088,1
31089,1
31090,1
31091,1
31092,1
31093,0
31094,1
31095,1
31096,1
31097,0
31098,1
31099,0
31100,1
31101,0
31102,1
31103,1
31104,1
31105,0
31106,0
31107,0
31108,1
31109,1
31110,1
31111,0
31112,0
31113,1
31114,0
31115,1
31116,0
31117,1
31118,1
31119,1
31120,1
31121,1
31122,0
31123,0
31124,1
31125,1
31126,0
31127,1
31128,1
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,1
31136,0
31137,1
31138,1
31139,1
31140,1
31141,0
31142,1
31143,0
31144,1
31145,1
31146,1
31147,1
31148,0
31149,1
31150,1
31151,0
31152,1
31153,0
31154,0
31155,1
31156,0
31157,1
31158,0
31159,1
31160,0
31161,1
31162,1
31163,0
31164,1
31165,1
31166,1
31167,0
31168,1
31169,0
31170,1
31171,1
31172,0
31173,1
31174,1
31175,0
31176,0
31177,1
31178,0
31179,1
31180,1
31181,1
31182,1
31183,0
31184,1
31185,0
31186,0
31187,0
31188,0
31189,1
31190,1
31191,1
31192,1
31193,1
31194,1
31195,1
31196,0
31197,1
31198,1
31199,1
31200,0
31201,1
31202,1
31203,1
31204,0
31205,0
31206,0
31207,1
31208,1
31209,1
31210,1
31211,0
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,0
31219,1
31220,0
31221,0
31222,1
31223,1
31224,1
31225,1
31226,1
31227,0
31228,0
31229,0
31230,0
31231,1
31232,0
31233,0
31234,1
31235,1
31236,1
31237,0
31238,1
31239,1
31240,1
31241,1
31242,1
31243,0
31244,1
31245,1
31246,1
31247,1
31248,0
31249,0
31250,0
31251,1
31252,0
31253,1
31254,0
31255,1
31256,1
31257,0
31258,0
31259,0
31260,1
31261,0
31262,1
31263,0
31264,1
31265,1
31266,0
31267,0
31268,0
31269,1
31270,1
31271,0
31272,1
31273,0
31274,1
31275,0
31276,0
31277,1
31278,1
31279,0
31280,1
31281,1
31282,1
31283,0
31284,1
31285,1
31286,0
31287,1
31288,0
31289,1
31290,0
31291,1
31292,1
31293,0
31294,1
31295,1
31296,1
31297,0
31298,0
31299,0
31300,0
31301,1
31302,0
31303,0
31304,0
31305,0
31306,1
31307,1
31308,1
31309,0
31310,1
31311,1
31312,1
31313,1
31314,0
31315,0
31316,0
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,0
31324,1
31325,0
31326,1
31327,0
31328,0
31329,1
31330,1
31331,1
31332,1
31333,1
31334,1
31335,0
31336,1
31337,0
31338,0
31339,1
31340,0
31341,1
31342,1
31343,0
31344,1
31345,1
31346,0
31347,1
31348,0
31349,0
31350,0
31351,1
31352,1
31353,0
31354,1
31355,1
31356,0
31357,1
31358,1
31359,1
31360,0
31361,0
31362,0
31363,0
31364,0
31365,0
31366,1
31367,0
31368,0
31369,1
31370,1
31371,1
31372,1
31373,0
31374,1
31375,1
31376,1
31377,0
31378,1
31379,1
31380,1
31381,1
31382,0
31383,1
31384,1
31385,0
31386,1
31387,0
31388,1
31389,0
31390,1
31391,0
31392,0
31393,0
31394,0
31395,0
31396,1
31397,0
31398,0
31399,0
31400,1
31401,1
31402,1
31403,0
31404,1
31405,1
31406,0
31407,1
31408,0
31409,1
31410,0
31411,1
31412,1
31413,1
31414,1
31415,1
31416,1
31417,0
31418,1
31419,1
31420,0
31421,1
31422,1
31423,1
31424,0
31425,1
31426,1
31427,0
31428,1
31429,1
31430,1
31431,1
31432,1
31433,0
31434,0
31435,1
31436,1
31437,0
31438,1
31439,0
31440,1
31441,1
31442,1
31443,1
31444,0
31445,0
31446,1
31447,1
31448,1
31449,1
31450,1
31451,0
31452,0
31453,1
31454,1
31455,0
31456,0
31457,0
31458,1
31459,1
31460,1
31461,0
31462,0
31463,1
31464,1
31465,1
31466,1
31467,1
31468,1
31469,0
31470,0
31471,0
31472,0
31473,1
31474,1
31475,1
31476,1
31477,0
31478,0
31479,0
31480,0
31481,1
31482,1
31483,1
31484,1
31485,1
31486,1
31487,0
31488,1
31489,1
31490,1
31491,1
31492,0
31493,1
31494,1
31495,0
31496,1
31497,1
31498,0
31499,1
31500,1
31501,1
31502,0
31503,1
31504,0
31505,1
31506,1
31507,0
31508,0
31509,1
31510,0
31511,1
31512,0
31513,1
31514,0
31515,1
31516,0
31517,0
31518,1
31519,1
31520,1
31521,1
31522,0
31523,0
31524,0
31525,0
31526,0
31527,1
31528,0
31529,0
31530,1
31531,1
31532,0
31533,0
31534,1
31535,1
31536,0
31537,0
31538,1
31539,0
31540,1
31541,0
31542,0
31543,0
31544,0
31545,1
31546,1
31547,0
31548,0
31549,0
31550,0
31551,1
31552,0
31553,1
31554,1
31555,1
31556,1
31557,0
31558,0
31559,0
31560,0
31561,0
31562,0
